remove_divergent	Q61SU2,Q9VPB8
remove_insertions	531,532,36,37,38,549,550,551,552,553,554,555,556,557,48,558,559,560,561,562,563,564,565,566,567,568,77,78,79,80,81,82,83,84,590,591,593,594,595,596,636,637,638,639,640,641,642,643,644,645,646,647,140,141,142,143,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,671,672,673,168,169,170,171,174,701,702,703,192,211,212,725,726,727,728,729,218,730,731,732,244,245,246,252,253,254,255,256,257,258,259,260,261,281,282,283,284,285,286,287,288,289,290,291,292,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,339,340,343,344,345,346,347,348,349,350,351,352,353,354,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,494,495,500,501,502,503,504,506,507,508,509,510,511
crop_ends	P53112	656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,674,675,676
crop_ends	Q6CNY6	592,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625
crop_ends	P78723	648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667
crop_ends	Q6BH03	737,738,739,740,741,742,743,744,745,746,747,748,749,750,751
crop_ends	Q59KD0	734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,755,756,757,758
crop_ends	Q9HG09	648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669
crop_ends	Q4PC40	716,717
crop_ends	Q4D1H5	0,1
crop_ends	Q4D1H5	658,659,660,661,662,663,664,665,668,669,670,674,675,676,677,678,679,680,681,682,683,684
crop_ends	Q9FT86	0,1,2,3
crop_ends	Q657X8	0,1
crop_ends	Q0UKK0	3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
