remove_insertions	2048,2049,2050,2051,2052,5,6,7,8,2053,2054,11,2055,2056,14,15,2057,2070,2071,2076,29,30,31,32,33,34,35,36,2077,2078,2079,2080,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,2167,2168,2169,2170,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,180,181,182,188,189,190,191,192,193,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,2084,2085,2086,2087,266,267,268,269,270,271,272,2088,2089,2090,2091,2092,2093,2094,298,299,300,301,302,303,304,305,308,309,310,311,313,314,315,316,317,318,319,320,321,322,2101,2102,2103,343,344,345,346,347,348,349,2104,2105,2106,2107,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,2112,2113,2114,2115,2116,413,414,2119,424,425,426,427,428,429,430,431,2121,432,433,434,435,436,437,438,439,440,2123,441,442,443,444,445,446,447,448,449,450,451,2120,2124,2125,2126,458,459,2127,2128,470,471,472,2129,2130,477,478,479,480,481,482,483,484,485,486,2131,2132,490,491,492,493,494,495,496,497,2133,2134,2135,2136,510,511,2137,515,523,524,2141,536,537,538,539,540,541,542,543,544,2142,2143,2144,553,554,555,556,557,558,559,560,561,562,563,564,565,2146,2147,2148,2149,577,578,579,580,581,582,583,584,585,586,587,588,589,595,596,597,598,599,600,601,602,603,604,624,625,630,631,632,633,634,644,645,646,647,648,649,650,651,652,658,659,660,661,662,663,664,665,666,676,677,678,679,680,681,682,683,684,685,2122,704,705,706,707,708,709,2145,722,723,724,725,734,741,742,743,744,745,753,754,755,782,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,884,885,886,904,907,908,909,910,911,912,913,914,915,916,917,918,929,930,931,932,933,934,935,936,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1036,1037,1038,1046,1047,1048,1049,1050,1051,1052,1057,1058,1059,1060,1061,1080,1081,1082,1083,1084,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1144,1145,1146,1147,1148,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,2082,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1303,1304,1305,1306,1307,1314,1333,1359,1360,1365,1389,1390,1391,1396,1397,1398,1399,1414,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1453,1454,1455,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1582,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1641,1642,1643,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,2081,1705,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1742,1743,1744,1765,1766,1767,1768,1769,1770,1771,1778,1794,1795,1796,1797,1798,1802,2108,1837,1838,2109,1862,1863,1864,1865,1866,2110,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,2111,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,2083,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2042,2043,2044
crop_ends	seq006	2198,2199,2200
crop_ends	seq016	2198,2199,2200
crop_ends	seq017	0,22,23,24,25,26,27,28,37,38,39,40,119,120,121,122,123,124,167,168,169,170,171,172,173,174,175,176,177,178,179,183,184,185,186,187
crop_ends	seq017	2200
crop_ends	seq018	0,22,23,24,27,28,37,38,39,40,119,120,121,122,123,124,167,168,169,170,171,172,173,174,175,176,177,178,179,183,184,185,186,187
crop_ends	seq019	2117,2118,2198,2199,2200
crop_ends	seq021	2150,2151,2152,2153,2154,2155,2156,2157,2158,2159,2160,2196,2197,2198,2199,2200
crop_ends	seq022	0,1,2,3,4,12,13,37,38,39,40,119,120,121,122,123,124,167,168,169,170,171,172,173,174,175,176,177,178,179,183,184,185,186,187
crop_ends	seq022	2198,2199,2200
crop_ends	seq023	0
crop_ends	seq024	2158,2159,2160,2161,2162,2163,2164
crop_ends	seq026	0,17,18,19,20,21,22,23,24,25,26,27,28,37,38,39,40
