remove_divergent	seq066,seq074,seq068,seq071,seq072,seq061,seq073,seq069,seq070
remove_insertions	31,32,33,34,35,40,41,42,47,48,49,50,51,52,53,54,55,56,57,71,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,128,129,130,131,160,161,162,163,164,165,166,167,185,187,188,189,190,191,192,193,194,195,196,197,211,212,213,214,215,216,217,218,219,220,221,222,223,226,229,230,231,232,233,234,235,236,237,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,320,321,365,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,423,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,524,525,536,537,538,541,545,546,547,548,549,550,551,552,570,571,572,573,586,587,588,589,590,591,592,593,594,595,598,599,600,604,605,613,638,639,640,641,642,643,644,645,646,647,663,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,743,750,751,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,881,882,883,884,889,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1039,1040,1041,1042,1043,1044,1045,1047,1048,1049,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072
crop_ends	seq001	0,8,9,10,11,12,13,14
crop_ends	seq002	499,500,501,502,503,504,505,506,539
crop_ends	seq003	1050,1051
crop_ends	seq004	1238
crop_ends	seq005	1238
crop_ends	seq008	1107,1108,1109,1110,1111,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1202,1203,1204,1231,1232,1233,1234,1235,1236,1237,1238
crop_ends	seq028	28,29,30,36,37,38,39,68,69,70,184,186,198,199,200,201,202,203,204,205
crop_ends	seq031	29,30,46
crop_ends	seq033	29,30
crop_ends	seq033	1073,1074,1075,1076,1077,1078,1079
crop_ends	seq034	29,30
crop_ends	seq035	29,30
crop_ends	seq036	29,30
crop_ends	seq037	29,30
crop_ends	seq038	29,30
crop_ends	seq039	29,30
crop_ends	seq040	29,30
crop_ends	seq041	29,30
crop_ends	seq042	29,30
crop_ends	seq043	29,30
crop_ends	seq044	29,30
crop_ends	seq044	1078,1079
crop_ends	seq045	29,30,36,37,69,70,72,73,74,75,76,77,78,79,80,81,122,123,124,125,126,127,132,133,134,135,136,137,138,139,140,141,142,143
crop_ends	seq045	1037,1038,1073,1074,1075,1076,1077,1078,1079,1080
crop_ends	seq046	29,30
crop_ends	seq047	1037,1038,1073,1074,1075,1076
crop_ends	seq048	1037
crop_ends	seq050	1037
crop_ends	seq051	1037,1038,1073,1074,1075,1076,1077
crop_ends	seq052	1037
crop_ends	seq053	1037
crop_ends	seq055	29,30,36,77,78,79,80,81,122,123,124,125,126,134,135,136,137,138,139,140,141,142,143,144,145,179,180,181,182,183,184,186,198,199
crop_ends	seq055	892,893,894,895,896,897,898,899,900,901,902,903,1037,1038
crop_ends	seq056	29,30
crop_ends	seq057	29,30
crop_ends	seq058	29,30
crop_ends	seq059	29,30
crop_ends	seq060	29,30
crop_ends	seq062	29,30
crop_ends	seq063	29,30,43
crop_ends	seq067	29,30
crop_ends	seq075	1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1046,1050,1051
crop_ends	seq076	1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1046,1050,1051
crop_ends	seq078	29,30
crop_ends	seq078	892,893,894,895,896,897,898,899,900
crop_ends	seq079	29,30
crop_ends	seq079	892,893,894,895,896,897,898,899,900,901,902,903,904
