remove_divergent	EX53_UREPA,EX53_BUCBP,EX9_ECOLI,EX53_BUCAI,1exn_A,EX53_AQUAE,EX53_MYCGE,EX53_BUCAP,EX53_STRCO,EX53_MYCTU,EX53_MYCPN,RAD2_YEAST,EX53_BACSU,EX9_VIBCH,EX53_MYCPU,EX53_BACHD,DIN7_YEAST
remove_insertions	22,28,53,54,55,69,70,109,110,111,112,113,114,115,116,125,126,129,134,135,136,137,138,139,140,141,142,143,144,145,153,154,164,165,171,172,173,174,194,195,241,242,243,244,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,342,343,344,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,409,410,425,426,451,452,453,454,455,456,457,458,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,516,521,522,523,524,525,526,527,528,529,530,531,532,533,534,547,548,549,550,551,552,553,566,567,568,569,570,571,572,573,574,575,576,577,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,610,611,618,619,620,621,622,651,652,653,654,664,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,698,699,700,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,825,826,827,828,829,830,831,832,837,838,839,840,846,847,859,860,861,862,883,884,906,907,918,959,975,976,977,978,979,998,999,1000,1015,1016,1017,1018,1019,1020,1021,1022,1035,1040,1042,1043,1044,1045,1058,1059,1065,1083,1084,1097,1098,1099,1100,1101,1102,1103,1104,1107,1108,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1141,1148,1149,1170
crop_ends	RA13_SCHPO	1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168
crop_ends	XPG_HUMAN	1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168
crop_ends	XPG_MOUSE	1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168
crop_ends	XPG_XENLA	1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168
crop_ends	FEN_ARCFU	1178,1179,1180
crop_ends	FEN_METAC	1178,1179,1180
crop_ends	FEN_METTH	1178,1179,1180
crop_ends	FEN_PYRAE	1178,1179,1180
crop_ends	FEN_AERPE	1178,1179,1180
crop_ends	FEN_METKA	1178,1179,1180
crop_ends	FEN_SULSO	1178,1179,1180
crop_ends	FEN_SULTO	1178,1179,1180
crop_ends	FEN_THEAC	1178,1179,1180
crop_ends	FEN1_HUMAN	1178,1179,1180
crop_ends	RAD2_SCHPO	1178,1179,1180
crop_ends	RA27_YEAST	1178,1179,1180
crop_ends	FEN_HALN1	1178,1179,1180
crop_ends	1a76_	1178,1179,1180
crop_ends	1b43_A	1178,1179,1180
