remove_divergent	seq0298,seq0256
remove_insertions	13,14,15,16,20,21,22,23,24,25,31,33,35,37,38,39,40,41,42,44,45,46,47,49,50,51,52,53,54,55,56,57,58,59,61,62,63,64,65,66,67,68,69,70,71,72,73,74,76,77,78,79,81,82,83,84,85,86,87,88,89,90,92,93,96,98,100,105,106,107,108,109,110,115,116,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,157,158,159,160,161,162,164,166,167,168,170,171,172,174,175,181,184,185,186,187,188,190,191,192,193,194,195,196,197,198,199,200,201,202,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,240,241,242,243,244,245,251,252,253,254,255,256,257,258,260,261,262,263,264,266,267,268,269,271,272,273,274,275,276,277,278,279,283,284,285,286,287,288,290,291,292,293,294,296,297,298,299,301,302,303,305,308,310,312,313,315,317,318,322,323,324,325,332,333,334,335,338,339,342,343,344,346,347,348,349,351,352,353,354,355,356,358,359,363,364,365,366,367,369,371,373,375,382,383
crop_ends	seq0278	376,377,378,379,380,381,384
crop_ends	seq0922	377,378,379,380,381,384,385
crop_ends	seq0972	376,377,378,379,380,381,384,385
crop_ends	seq0301	6,7,8,9,10,11,12
crop_ends	seq0933	306,307,309,311,314,316
crop_ends	seq0499	360,361,362,374,384,385
crop_ends	seq0076	36,48,60,75
crop_ends	seq0312	376,377,378,379,380,381,384,385,386
crop_ends	seq0791	17,18,19
crop_ends	seq0109	8,9,10,11,12
crop_ends	seq0708	384,385
crop_ends	seq0024	300,357
crop_ends	seq0879	376,377,378,379,380,381,384,385
crop_ends	seq0206	370,372,374
crop_ends	seq0207	370,372,374
crop_ends	seq0702	376,377,378,379,380
crop_ends	seq0816	314,336,337,360,361,362
crop_ends	seq0703	329,330,331,340,341,357
crop_ends	seq0637	6,7,8,9,10,11,12
crop_ends	seq0299	11,12,17,18,19
crop_ends	seq0963	384
crop_ends	seq0021	314,336,337,345,370
crop_ends	seq0029	370,378,379,380,381,384,385
remove_too_short	seq0021
