remove_divergent	akr1_YEAST_5,akr1_YEAST_3,kbf1_HUMAN_5,O04242_4,O04242_1,kbf1_HUMAN_4,O04242_6,akr1_YEAST_4,akr1_YEAST_6
remove_insertions	256,257,258,259,260,261,262,263,264,271,272,297,298,299,300,301,302,303,304,209,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
crop_ends	kbf1_HUMAN_3	190,191
crop_ends	kbf1_HUMAN_3	456,457
crop_ends	O04242_3	190,191
crop_ends	O04242_3	456,457
crop_ends	kbf1_HUMAN_2	190,191
crop_ends	kbf1_HUMAN_2	456,457
crop_ends	akr1_YEAST_1	453,454,455,456,457,458
crop_ends	akr1_YEAST_2	190,191
crop_ends	akr1_YEAST_2	456,457
crop_ends	O04242_5	190,191
crop_ends	O04242_5	456,457
crop_ends	O04242_2	190,191
crop_ends	O04242_2	456,457
