	1awd_	FER1_ANASP	FER_SPIMA	FER1_CYAPA	FER3_CYACA	FER1_CYACA	FER2_CYACA	FER_PORPU	FER_ODOSI	FER_BUMFI	FER_SILPR	FER2_NOSMU	FER_PHYPA	FERH_ANASP	FERV_ANAVA	FER_SYNEL	FER_BRYMA	FER1_RAPSA	FER3_MAIZE	FER6_MAIZE	FER1_SYNP2	FER_WHEAT	FER1_ORYSA	FER1_MAIZE	FER_APHSA	FER_MARPO	FER1_DUNSA	FER1_MESCR	FER_LEUGL	FER1_SPIOL	FER_SOLLY	FER_CAPAN	FER_PERBI	FER1_PEA	FER_GLEJA	FER_EUGVI	FER_RHOPL	FER1_EQUAR	FER2_EQUAR	FER1_PHYAM	FER2_PHYAM	FER2_APHSA	FER2_ARATH	FER2_PLEBO	1gua_B
1awd_	1.0	0.7215	0.7722	0.7468	0.7848	0.7342	0.7089	0.7342	0.6329	0.6835	0.6962	0.6835	0.6962	0.6329	0.557	0.7595	0.6582	0.6962	0.6835	0.6076	0.6623	0.7179	0.7179	0.7179	0.6364	0.7595	0.8101	0.7436	0.6795	0.6795	0.7179	0.6795	0.7215	0.7564	0.7595	0.7595	0.7237	0.7215	0.5132	0.7692	0.7692	0.6076	0.7949	0.5823	0.1481
FER1_ANASP	0.7215	1.0	0.7816	0.7586	0.7241	0.7586	0.7126	0.6322	0.6092	0.6782	0.686	0.7356	0.6207	0.5172	0.4828	0.7625	0.65	0.7	0.7125	0.625	0.7529	0.7692	0.7308	0.7436	0.7294	0.6962	0.6962	0.7308	0.7179	0.6795	0.6923	0.6538	0.6456	0.7436	0.6709	0.6203	0.6883	0.6456	0.6071	0.6923	0.6538	0.6897	0.7308	0.4828	0.1714
FER_SPIMA	0.7722	0.7816	1.0	0.7471	0.7471	0.7471	0.7011	0.7701	0.7241	0.7126	0.7209	0.7011	0.6552	0.5402	0.4943	0.725	0.6875	0.6875	0.725	0.5625	0.7294	0.7051	0.6795	0.6795	0.7059	0.7342	0.6962	0.7308	0.6538	0.6923	0.7051	0.6795	0.6709	0.6795	0.6709	0.6582	0.6883	0.6203	0.5714	0.7564	0.7051	0.7126	0.7436	0.5402	0.1714
FER1_CYAPA	0.7468	0.7586	0.7471	1.0	0.7586	0.7471	0.7011	0.7356	0.7241	0.7126	0.7209	0.7011	0.6437	0.6092	0.5517	0.725	0.6375	0.65	0.65	0.575	0.6824	0.6795	0.6923	0.6795	0.6706	0.6835	0.6835	0.6795	0.6795	0.6538	0.6795	0.641	0.6329	0.7051	0.6709	0.6962	0.7013	0.5823	0.5476	0.6923	0.6667	0.6552	0.6795	0.5517	0.2
FER3_CYACA	0.7848	0.7241	0.7471	0.7586	1.0	0.7931	0.7586	0.7126	0.6782	0.7011	0.6628	0.7126	0.6207	0.5977	0.5172	0.7625	0.625	0.65	0.625	0.55	0.6353	0.6923	0.6795	0.641	0.6706	0.6962	0.6835	0.6923	0.6667	0.6667	0.7308	0.641	0.6582	0.7051	0.7215	0.7089	0.6883	0.5696	0.5	0.7051	0.6795	0.6437	0.6667	0.5287	0.1429
FER1_CYACA	0.7342	0.7586	0.7471	0.7471	0.7931	1.0	0.8046	0.7241	0.6552	0.7126	0.6512	0.6897	0.6207	0.5862	0.5287	0.7125	0.65	0.65	0.675	0.55	0.6471	0.6923	0.6667	0.7051	0.6588	0.6582	0.6962	0.7308	0.6923	0.7051	0.7564	0.641	0.6076	0.7179	0.6582	0.7089	0.7013	0.5823	0.5357	0.6667	0.6538	0.6437	0.7051	0.5057	0.2
FER2_CYACA	0.7089	0.7126	0.7011	0.7011	0.7586	0.8046	1.0	0.7011	0.5977	0.6552	0.6395	0.6552	0.5977	0.5402	0.5402	0.7125	0.5875	0.6625	0.6625	0.55	0.6	0.6667	0.641	0.6923	0.6706	0.6203	0.6582	0.6538	0.6667	0.6538	0.6795	0.5897	0.6203	0.7051	0.6329	0.6582	0.6623	0.5949	0.5238	0.641	0.6667	0.5862	0.6923	0.5172	0.1714
FER_PORPU	0.7342	0.6322	0.7701	0.7356	0.7126	0.7241	0.7011	1.0	0.7241	0.6207	0.6744	0.5862	0.6092	0.5862	0.5402	0.6875	0.6375	0.6625	0.7	0.6	0.6471	0.641	0.641	0.6667	0.5882	0.7089	0.6709	0.6795	0.6795	0.6667	0.6795	0.641	0.6456	0.6667	0.6076	0.6962	0.6623	0.6456	0.5714	0.6667	0.6538	0.5862	0.7051	0.5287	0.2571
FER_ODOSI	0.6329	0.6092	0.7241	0.7241	0.6782	0.6552	0.5977	0.7241	1.0	0.7701	0.6512	0.5517	0.5747	0.5517	0.5172	0.625	0.625	0.5375	0.575	0.5125	0.6118	0.6154	0.641	0.5641	0.5765	0.6329	0.5823	0.5897	0.6154	0.5897	0.6282	0.5641	0.5823	0.5897	0.6076	0.5949	0.5974	0.5443	0.5238	0.641	0.5769	0.5862	0.5897	0.5057	0.2571
FER_BUMFI	0.6835	0.6782	0.7126	0.7126	0.7011	0.7126	0.6552	0.6207	0.7701	1.0	0.6047	0.5747	0.5747	0.5402	0.5172	0.65	0.65	0.575	0.6	0.55	0.6118	0.641	0.641	0.6026	0.6353	0.6329	0.6456	0.6154	0.6026	0.6026	0.6026	0.5513	0.6329	0.6282	0.6456	0.6329	0.6364	0.557	0.4762	0.6154	0.5897	0.6322	0.6282	0.4598	0.2286
FER_SILPR	0.6962	0.686	0.7209	0.7209	0.6628	0.6512	0.6395	0.6744	0.6512	0.6047	1.0	0.6163	0.6279	0.5349	0.4767	0.6582	0.6203	0.6203	0.6203	0.557	0.7143	0.7692	0.7821	0.7692	0.6429	0.6582	0.6582	0.7436	0.7692	0.7821	0.7179	0.7308	0.6709	0.7692	0.6203	0.6203	0.6184	0.6076	0.5663	0.7949	0.7179	0.6163	0.7051	0.5	0.1471
FER2_NOSMU	0.6835	0.7356	0.7011	0.7011	0.7126	0.6897	0.6552	0.5862	0.5517	0.5747	0.6163	1.0	0.6207	0.5862	0.5287	0.6875	0.6125	0.5875	0.575	0.55	0.6	0.6667	0.641	0.6538	0.6353	0.6456	0.6709	0.6538	0.6154	0.6282	0.641	0.6154	0.5949	0.641	0.6709	0.6835	0.6234	0.557	0.4881	0.6795	0.5897	0.6437	0.641	0.5517	0.1429
FER_PHYPA	0.6962	0.6207	0.6552	0.6437	0.6207	0.6207	0.5977	0.6092	0.5747	0.5747	0.6279	0.6207	1.0	0.4828	0.4253	0.65	0.5625	0.6375	0.6375	0.575	0.6118	0.6282	0.6154	0.6282	0.5882	0.6835	0.6835	0.6282	0.6154	0.641	0.6538	0.6154	0.5696	0.6538	0.6329	0.6582	0.6623	0.557	0.4881	0.641	0.6026	0.5402	0.6538	0.4483	0.1143
FERH_ANASP	0.6329	0.5172	0.5402	0.6092	0.5977	0.5862	0.5402	0.5862	0.5517	0.5402	0.5349	0.5862	0.4828	1.0	0.7701	0.6	0.5625	0.4375	0.4625	0.475	0.4588	0.5385	0.5256	0.5128	0.4588	0.519	0.557	0.5	0.5641	0.4744	0.5256	0.4872	0.557	0.5769	0.519	0.6203	0.5455	0.5316	0.4167	0.5256	0.5	0.4943	0.5513	0.7011	0.1714
FERV_ANAVA	0.557	0.4828	0.4943	0.5517	0.5172	0.5287	0.5402	0.5402	0.5172	0.5172	0.4767	0.5287	0.4253	0.7701	1.0	0.55	0.525	0.4	0.4375	0.475	0.4353	0.4744	0.4872	0.4744	0.4235	0.481	0.5063	0.4359	0.4872	0.4231	0.4359	0.4487	0.4557	0.5	0.5063	0.5443	0.4935	0.519	0.4286	0.4744	0.4744	0.4713	0.4872	0.7241	0.1429
FER_SYNEL	0.7595	0.7625	0.725	0.725	0.7625	0.7125	0.7125	0.6875	0.625	0.65	0.6582	0.6875	0.65	0.6	0.55	1.0	0.7	0.7	0.6625	0.5875	0.6795	0.7051	0.6923	0.6667	0.6923	0.6962	0.6835	0.6282	0.6923	0.641	0.6667	0.6538	0.6329	0.7051	0.7215	0.6835	0.6753	0.6582	0.5584	0.6923	0.641	0.5875	0.6538	0.5625	0.1786
FER_BRYMA	0.6582	0.65	0.6875	0.6375	0.625	0.65	0.5875	0.6375	0.625	0.65	0.6203	0.6125	0.5625	0.5625	0.525	0.7	1.0	0.6125	0.6125	0.5625	0.6538	0.6282	0.6154	0.5897	0.6026	0.6329	0.6709	0.6026	0.6026	0.6026	0.6026	0.6538	0.6203	0.641	0.6329	0.6203	0.6364	0.5823	0.5195	0.6026	0.5641	0.5625	0.641	0.475	0.1786
FER1_RAPSA	0.6962	0.7	0.6875	0.65	0.65	0.65	0.6625	0.6625	0.5375	0.575	0.6203	0.5875	0.6375	0.4375	0.4	0.7	0.6125	1.0	0.7875	0.65	0.6667	0.6795	0.6795	0.6667	0.6154	0.6835	0.6709	0.6538	0.6667	0.6282	0.6795	0.7179	0.5949	0.7051	0.6456	0.6076	0.5974	0.6456	0.5584	0.6282	0.6538	0.55	0.6667	0.4375	0.1429
